,Principal Component 0,Principal Component 1,Principal Component 2,G1,G2,G3
0,0.593189135884653,-1.0512289779007822,-0.47254880194477683,0.0,0.0,0.0
1,-1.542529415779088,-0.44646854041533973,2.479372253472895,0.0,0.0,0.0
2,4.511614703507736,0.3939280443463307,1.673773753333478,0.0,1.0,2.0
3,-3.5373717663267357,-2.213295641427481,-0.8774349288996928,4.0,4.0,4.0
4,-1.503389330674757,-0.8943403737506951,-0.6269521015088696,0.0,2.0,2.0
5,4.503541182443673,-1.1360931745169525,-1.5231249620987746,4.0,4.0,4.0
6,-5.49232056107103,-0.3062264983826092,0.6146630228728841,3.0,3.0,2.0
7,0.6078820042332499,-2.3224304077806295,-0.14767550177121022,0.0,0.0,0.0
8,-5.503316883535997,-2.5405647814841514,0.633882785529991,4.0,4.0,4.0
9,-5.58670539223665,-1.7220454431153924,-1.6129763400153865,4.0,4.0,4.0
10,-5.4398241145101975,-1.9085905945683372,-1.8396611057511054,2.0,1.0,1.0
11,-1.6125824443752226,-1.7190739489239537,1.2332607393830977,2.0,3.0,3.0
12,-3.47151799010702,-0.24503310675617382,-2.9294331598307957,4.0,4.0,4.0
13,-3.502941450699116,-1.0344675477234113,-1.6136638716041827,2.0,2.0,2.0
14,-5.555960421039453,-1.336314338311886,0.5273365385619734,4.0,4.0,4.0
15,-1.3960896317089855,-0.914254466920004,-1.6175111877765347,4.0,4.0,4.0
16,0.577368314890734,-2.2102851899777796,-1.1752506029223635,3.0,4.0,4.0
17,-1.5378809488752767,-1.649565663394144,-0.020748143278787403,1.0,2.0,2.0
18,10.657828266683818,2.940096914384718,-1.0153551122723976,0.0,0.0,0.0
19,-1.4037968937723755,-0.2774983317820641,-1.5848188367050564,1.0,2.0,2.0
20,-5.521639363032393,-2.8992954447506616,-0.4542958090072373,3.0,4.0,4.0
21,-5.557229373573519,-1.6277106855243433,-2.3957402044903664,3.0,4.0,4.0
22,-3.479302669468882,-0.022432185735136615,-1.1820782875779474,4.0,4.0,4.0
23,-5.39434027734208,2.3585885082005915,-0.7989054571412009,3.0,3.0,3.0
24,-3.6038548880489802,-1.9095431872982613,-1.0099683073179755,2.0,1.0,1.0
25,8.559342148103333,-0.034212648271917306,0.46852084708365493,0.0,1.0,1.0
26,-3.536113020850343,-0.6855087756536367,-0.027728602065625,3.0,3.0,2.0
27,-1.3292814191877946,0.24193705521719497,-1.159625330993391,4.0,4.0,4.0
28,-1.5065578055569542,-1.2954907425711415,-1.3732050746675748,2.0,2.0,2.0
29,10.74701584961924,2.773372763243725,-4.016739824371449,2.0,3.0,2.0
30,-5.404232708770906,0.8262905142633892,-3.2686779529249224,1.0,2.0,3.0
31,-5.557959637135048,-2.318158452822415,-1.9123038586133072,4.0,4.0,4.0
32,-5.559245768721897,-1.3523164077892553,-1.9095767225687514,4.0,4.0,4.0
33,-5.560190068703188,-2.1089411340979805,-0.08162460818411155,1.0,2.0,3.0
34,-5.511401181346632,-0.31832716581371817,-0.3629993099540258,3.0,4.0,4.0
35,-5.602982874311298,-1.0863425501351767,-0.36298298454691574,1.0,0.0,0.0
36,-3.542246574759875,-1.702579947888691,-1.705406075433829,4.0,4.0,4.0
37,1.5172942086119487,-1.5346772128928525,-1.836256104405648,4.0,4.0,4.0
38,-3.5842113851904185,-2.124536941808214,-1.5399015698720206,3.0,3.0,2.0
39,2.4166509141496855,-2.5502174867426803,1.179125133380716,4.0,3.0,3.0
40,19.50016382342043,-1.1594695287409378,1.1344532016029514,0.0,2.0,2.0
41,2.607209454561617,0.7555743243784546,-3.152663392572408,3.0,3.0,3.0
42,-3.5546635452726667,-1.6900187854265292,-2.3960956131442384,4.0,4.0,4.0
43,-5.58986489805495,-2.0740859079248133,1.024324955408543,1.0,1.0,2.0
44,8.473779191834893,0.11663288666322442,0.34446626813488757,2.0,2.0,1.0
45,2.439179802625762,-2.4105236939361863,-1.2731385139258697,1.0,1.0,0.0
46,6.658699610546194,0.6647873976791607,-1.1740772515075995,2.0,3.0,2.0
47,-1.508840585027073,-2.9434990566756225,-0.16148683068829614,4.0,4.0,4.0
48,-3.4790988794405053,-0.3645625679248616,-1.620857081830059,4.0,4.0,4.0
49,-3.494374315591122,-1.519587595855264,-1.9775203761261408,0.0,0.0,0.0
50,-3.444007095339434,0.9047876588024308,0.043154038244078124,3.0,3.0,3.0
51,-3.5321993873933293,-1.3902365119610607,-1.1736777490294839,2.0,3.0,3.0
52,0.6242932941693684,2.7575406019232522,-2.635310001561582,2.0,2.0,2.0
53,-5.403352084378029,0.42735995353550643,-3.1614235457900413,1.0,2.0,2.0
54,0.6787049963872869,1.0719137152769678,-1.3357106757881474,2.0,3.0,3.0
55,2.4981244998249412,-1.0502759657413425,1.559862727740892,1.0,1.0,2.0
56,-5.4901778735947735,-2.9233689193728263,-0.6083631190945047,4.0,4.0,4.0
57,-1.5444152483538127,-2.4627933055951496,-2.0461411681436132,4.0,4.0,4.0
58,-3.617589104163078,-1.060032002717736,0.6110758998253999,1.0,2.0,1.0
59,-3.5033831618468527,-1.2929814352093512,-0.5784326649400814,4.0,4.0,4.0
60,0.6270051175155688,0.28686334302259103,-2.5133597363362656,2.0,2.0,2.0
61,0.6655063326572327,5.109490722669153,-0.6166630187494798,2.0,1.0,2.0
62,-1.52987484361863,-1.278319062340471,1.8404005928522604,1.0,2.0,1.0
63,-3.3321191150497924,0.9595398479007605,-2.3519920027807313,2.0,1.0,1.0
64,-5.344422659879737,0.5891589219545762,-2.08972629452308,2.0,2.0,2.0
65,-3.4446052569480856,-1.1970812747333366,-0.6077738227863071,4.0,4.0,4.0
66,-1.2632108135907645,1.3155113394752265,-3.0969100685952275,3.0,3.0,3.0
67,-1.5167201704462483,-0.5177664829567777,0.1773825838155726,0.0,0.0,0.0
68,-3.4811812171270757,-0.34778636264972024,-0.005764906684437323,1.0,1.0,1.0
69,6.485592762879966,-0.5848009570923548,0.3592051192993158,4.0,4.0,4.0
70,-5.5605841450614815,-1.1937298270200634,0.6838511972428205,3.0,4.0,4.0
71,-5.539953764760872,-1.9150845409893542,-0.42278188323230004,2.0,2.0,2.0
72,-3.405997247462557,2.3494625069205965,0.41751533299381377,1.0,0.0,0.0
73,-3.488105813737153,0.15665164652333183,0.19487726192798713,3.0,3.0,4.0
74,25.54939613107477,-0.11720278137119532,-1.390306359265757,2.0,3.0,2.0
75,0.5570864186678334,-0.1304286405762058,-2.455853243084227,1.0,1.0,2.0
76,2.4467745282310975,-2.098556459138566,0.9442556905323587,2.0,2.0,2.0
77,-5.448469489074126,-0.3727364320215228,0.7436022921354293,2.0,2.0,2.0
78,-3.47604318811382,-0.1903172391487292,2.321091068551767,1.0,1.0,2.0
79,6.524868377546188,-1.260002590233063,-0.9242080225243087,0.0,0.0,0.0
80,-3.489940005413362,-0.6703354702646953,-0.33959757592501855,2.0,3.0,3.0
